Validation sanity check:   0% 0/2 [00:00<?, ?it/s]torch.Size([100, 784])
Epoch 0:   5% 37/700 [00:00<00:10, 63.26it/s, loss=2.21e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   5% 38/700 [00:00<00:10, 63.64it/s, loss=2.2e+04, v_num=8] torch.Size([100, 784])
Epoch 0:   6% 39/700 [00:00<00:10, 63.94it/s, loss=2.18e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   6% 40/700 [00:00<00:10, 64.06it/s, loss=2.17e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   6% 41/700 [00:00<00:10, 64.54it/s, loss=2.16e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   6% 42/700 [00:00<00:10, 64.63it/s, loss=2.15e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   6% 43/700 [00:00<00:10, 65.04it/s, loss=2.14e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   6% 44/700 [00:00<00:10, 65.44it/s, loss=2.13e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   6% 45/700 [00:00<00:09, 65.83it/s, loss=2.12e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   7% 46/700 [00:00<00:09, 66.19it/s, loss=2.11e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   7% 47/700 [00:00<00:09, 65.88it/s, loss=2.1e+04, v_num=8] torch.Size([100, 784])
Epoch 0:   7% 48/700 [00:00<00:09, 66.07it/s, loss=2.09e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   7% 49/700 [00:00<00:09, 66.09it/s, loss=2.09e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   7% 50/700 [00:00<00:09, 65.72it/s, loss=2.08e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   7% 51/700 [00:00<00:09, 64.93it/s, loss=2.07e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   7% 52/700 [00:00<00:10, 64.39it/s, loss=2.07e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   8% 53/700 [00:00<00:10, 59.24it/s, loss=2.07e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   8% 54/700 [00:01<00:12, 52.17it/s, loss=2.06e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   8% 55/700 [00:01<00:12, 52.56it/s, loss=2.06e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   8% 56/700 [00:01<00:12, 52.96it/s, loss=2.05e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   8% 57/700 [00:01<00:12, 53.37it/s, loss=2.04e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   8% 58/700 [00:01<00:12, 53.23it/s, loss=2.04e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   8% 59/700 [00:01<00:11, 53.66it/s, loss=2.03e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   9% 60/700 [00:01<00:11, 53.99it/s, loss=2.02e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   9% 61/700 [00:01<00:11, 54.12it/s, loss=2.02e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   9% 62/700 [00:01<00:11, 54.45it/s, loss=2.01e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   9% 63/700 [00:01<00:11, 54.63it/s, loss=2e+04, v_num=8]   torch.Size([100, 784])
Epoch 0:   9% 64/700 [00:01<00:11, 54.93it/s, loss=1.99e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   9% 65/700 [00:01<00:11, 55.20it/s, loss=1.99e+04, v_num=8]torch.Size([100, 784])
Epoch 0:   9% 66/700 [00:01<00:11, 55.52it/s, loss=1.98e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  10% 67/700 [00:01<00:11, 55.88it/s, loss=1.98e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  10% 68/700 [00:01<00:11, 56.21it/s, loss=1.96e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  10% 69/700 [00:01<00:11, 56.55it/s, loss=1.96e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  10% 70/700 [00:01<00:11, 56.86it/s, loss=1.95e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  10% 71/700 [00:01<00:11, 57.17it/s, loss=1.94e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  10% 72/700 [00:01<00:10, 57.38it/s, loss=1.93e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  10% 73/700 [00:01<00:10, 57.26it/s, loss=1.92e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  11% 74/700 [00:01<00:10, 57.30it/s, loss=1.91e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  11% 75/700 [00:01<00:10, 57.38it/s, loss=1.9e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  11% 76/700 [00:01<00:10, 57.36it/s, loss=1.89e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  11% 77/700 [00:01<00:10, 57.58it/s, loss=1.88e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  11% 78/700 [00:01<00:10, 57.67it/s, loss=1.87e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  11% 79/700 [00:01<00:10, 57.90it/s, loss=1.86e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  11% 80/700 [00:01<00:10, 58.19it/s, loss=1.85e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  12% 81/700 [00:01<00:10, 58.49it/s, loss=1.84e+04, v_num=8]torch.Size([100, 784])
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
  | Name    | Type    | Params
------------------------------------
0 | Encoder | Encoder | 330 K
1 | Decoder | Decoder | 322 K
------------------------------------
652 K     Trainable params
0         Non-trainable params
652 K     Total params
2.611     Total estimated model params size (MB)
/Users/nielstiben/miniforge3/envs/MLOPS/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/Users/nielstiben/miniforge3/envs/MLOPS/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Epoch 0:  12% 82/700 [00:01<00:10, 58.56it/s, loss=1.83e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  12% 83/700 [00:01<00:10, 58.82it/s, loss=1.82e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  12% 84/700 [00:01<00:10, 59.12it/s, loss=1.81e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  12% 85/700 [00:01<00:10, 59.33it/s, loss=1.8e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  12% 86/700 [00:01<00:10, 59.55it/s, loss=1.79e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  12% 87/700 [00:01<00:10, 59.57it/s, loss=1.78e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  13% 88/700 [00:01<00:10, 59.67it/s, loss=1.78e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  13% 89/700 [00:01<00:10, 59.72it/s, loss=1.76e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  13% 90/700 [00:01<00:10, 59.87it/s, loss=1.76e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  13% 91/700 [00:01<00:10, 59.41it/s, loss=1.75e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  13% 92/700 [00:01<00:10, 59.25it/s, loss=1.74e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  13% 93/700 [00:01<00:10, 59.37it/s, loss=1.73e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  13% 94/700 [00:01<00:10, 59.49it/s, loss=1.72e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  14% 95/700 [00:01<00:10, 59.70it/s, loss=1.71e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  14% 96/700 [00:01<00:10, 59.78it/s, loss=1.7e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  14% 97/700 [00:01<00:10, 59.87it/s, loss=1.69e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  14% 98/700 [00:01<00:10, 60.07it/s, loss=1.68e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  14% 99/700 [00:01<00:09, 60.24it/s, loss=1.68e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  14% 100/700 [00:01<00:10, 59.95it/s, loss=1.68e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  14% 101/700 [00:01<00:09, 59.94it/s, loss=1.67e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  15% 102/700 [00:01<00:09, 59.87it/s, loss=1.66e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  15% 103/700 [00:01<00:09, 59.85it/s, loss=1.65e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  15% 104/700 [00:01<00:09, 59.88it/s, loss=1.64e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  15% 105/700 [00:01<00:09, 59.86it/s, loss=1.63e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  15% 106/700 [00:01<00:09, 59.88it/s, loss=1.63e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  15% 107/700 [00:01<00:09, 60.05it/s, loss=1.62e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  15% 108/700 [00:01<00:09, 60.18it/s, loss=1.61e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  16% 109/700 [00:01<00:09, 60.31it/s, loss=1.6e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  16% 110/700 [00:01<00:09, 60.48it/s, loss=1.6e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  16% 111/700 [00:01<00:09, 60.54it/s, loss=1.59e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  16% 112/700 [00:01<00:09, 60.67it/s, loss=1.59e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  16% 113/700 [00:01<00:09, 60.82it/s, loss=1.58e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  16% 114/700 [00:01<00:09, 60.55it/s, loss=1.58e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  16% 115/700 [00:01<00:09, 60.39it/s, loss=1.57e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  17% 116/700 [00:01<00:09, 60.06it/s, loss=1.56e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  17% 117/700 [00:01<00:09, 60.03it/s, loss=1.55e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  17% 118/700 [00:01<00:09, 59.94it/s, loss=1.55e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  17% 119/700 [00:01<00:09, 59.98it/s, loss=1.54e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  17% 120/700 [00:01<00:09, 60.06it/s, loss=1.53e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  17% 121/700 [00:02<00:09, 60.19it/s, loss=1.52e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  17% 122/700 [00:02<00:09, 60.25it/s, loss=1.52e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  18% 123/700 [00:02<00:09, 60.28it/s, loss=1.51e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  18% 124/700 [00:02<00:09, 60.43it/s, loss=1.51e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  18% 125/700 [00:02<00:09, 60.55it/s, loss=1.5e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  18% 126/700 [00:02<00:09, 60.74it/s, loss=1.5e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  18% 127/700 [00:02<00:09, 60.81it/s, loss=1.5e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  18% 128/700 [00:02<00:09, 60.91it/s, loss=1.49e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  18% 129/700 [00:02<00:09, 60.97it/s, loss=1.49e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  19% 130/700 [00:02<00:09, 61.04it/s, loss=1.48e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  19% 131/700 [00:02<00:09, 61.04it/s, loss=1.48e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  19% 132/700 [00:02<00:09, 61.07it/s, loss=1.47e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  19% 133/700 [00:02<00:09, 60.76it/s, loss=1.47e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  19% 134/700 [00:02<00:09, 60.79it/s, loss=1.46e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  19% 135/700 [00:02<00:09, 60.64it/s, loss=1.46e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  19% 136/700 [00:02<00:09, 60.04it/s, loss=1.47e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  20% 137/700 [00:02<00:09, 58.81it/s, loss=1.47e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  20% 138/700 [00:02<00:09, 57.84it/s, loss=1.46e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  20% 139/700 [00:02<00:09, 57.58it/s, loss=1.46e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  20% 140/700 [00:02<00:09, 57.55it/s, loss=1.46e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  20% 141/700 [00:02<00:09, 57.45it/s, loss=1.46e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  20% 142/700 [00:02<00:09, 57.45it/s, loss=1.45e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  20% 143/700 [00:02<00:09, 57.51it/s, loss=1.46e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  21% 144/700 [00:02<00:09, 57.53it/s, loss=1.45e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  21% 145/700 [00:02<00:09, 57.58it/s, loss=1.45e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  21% 146/700 [00:02<00:09, 57.62it/s, loss=1.45e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  21% 147/700 [00:02<00:09, 57.65it/s, loss=1.45e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  21% 148/700 [00:02<00:09, 57.66it/s, loss=1.44e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  21% 149/700 [00:02<00:09, 57.64it/s, loss=1.44e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  21% 150/700 [00:02<00:09, 57.26it/s, loss=1.44e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  22% 151/700 [00:02<00:09, 57.18it/s, loss=1.44e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  22% 152/700 [00:02<00:09, 57.23it/s, loss=1.44e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  22% 153/700 [00:02<00:09, 57.25it/s, loss=1.43e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  22% 154/700 [00:02<00:09, 57.25it/s, loss=1.43e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  22% 155/700 [00:02<00:09, 57.33it/s, loss=1.43e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  22% 156/700 [00:02<00:09, 57.40it/s, loss=1.42e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  22% 157/700 [00:02<00:09, 57.47it/s, loss=1.41e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  23% 158/700 [00:02<00:09, 57.46it/s, loss=1.42e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  23% 159/700 [00:02<00:09, 57.45it/s, loss=1.42e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  23% 160/700 [00:02<00:09, 57.42it/s, loss=1.42e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  23% 161/700 [00:02<00:09, 57.42it/s, loss=1.41e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  23% 162/700 [00:02<00:09, 57.36it/s, loss=1.41e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  23% 163/700 [00:02<00:09, 57.40it/s, loss=1.4e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  23% 164/700 [00:02<00:09, 57.46it/s, loss=1.4e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  24% 165/700 [00:02<00:09, 57.53it/s, loss=1.39e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  24% 166/700 [00:02<00:09, 57.32it/s, loss=1.39e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  24% 167/700 [00:02<00:09, 57.43it/s, loss=1.39e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  24% 168/700 [00:02<00:09, 57.27it/s, loss=1.38e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  24% 169/700 [00:02<00:09, 57.28it/s, loss=1.38e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  24% 170/700 [00:02<00:09, 57.23it/s, loss=1.38e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  24% 171/700 [00:02<00:09, 57.20it/s, loss=1.37e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  25% 172/700 [00:03<00:09, 56.68it/s, loss=1.37e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  25% 173/700 [00:03<00:09, 56.70it/s, loss=1.37e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  25% 174/700 [00:03<00:09, 56.65it/s, loss=1.37e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  25% 175/700 [00:03<00:09, 56.69it/s, loss=1.37e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  25% 176/700 [00:03<00:09, 56.71it/s, loss=1.36e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  25% 177/700 [00:03<00:09, 56.72it/s, loss=1.36e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  25% 178/700 [00:03<00:09, 56.74it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  26% 179/700 [00:03<00:09, 56.68it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  26% 180/700 [00:03<00:09, 56.59it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  26% 181/700 [00:03<00:09, 56.48it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  26% 182/700 [00:03<00:09, 56.42it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  26% 183/700 [00:03<00:09, 56.35it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  26% 184/700 [00:03<00:09, 56.38it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  26% 185/700 [00:03<00:09, 56.41it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  27% 186/700 [00:03<00:09, 56.48it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  27% 187/700 [00:03<00:09, 56.42it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  27% 188/700 [00:03<00:09, 56.51it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  27% 189/700 [00:03<00:09, 56.56it/s, loss=1.35e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  27% 190/700 [00:03<00:09, 56.60it/s, loss=1.34e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  27% 191/700 [00:03<00:08, 56.61it/s, loss=1.34e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  27% 192/700 [00:03<00:08, 56.49it/s, loss=1.34e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  28% 193/700 [00:03<00:08, 56.52it/s, loss=1.33e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  28% 194/700 [00:03<00:09, 55.45it/s, loss=1.34e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  28% 195/700 [00:03<00:09, 55.13it/s, loss=1.34e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  28% 196/700 [00:03<00:09, 55.19it/s, loss=1.34e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  28% 197/700 [00:03<00:09, 55.24it/s, loss=1.33e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  28% 198/700 [00:03<00:09, 55.24it/s, loss=1.33e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  28% 199/700 [00:03<00:09, 55.30it/s, loss=1.33e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  29% 200/700 [00:03<00:09, 54.95it/s, loss=1.33e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  29% 201/700 [00:03<00:09, 54.94it/s, loss=1.33e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  29% 202/700 [00:03<00:09, 54.92it/s, loss=1.32e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  29% 203/700 [00:03<00:09, 54.93it/s, loss=1.32e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  29% 204/700 [00:03<00:09, 54.91it/s, loss=1.32e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  29% 205/700 [00:03<00:09, 54.91it/s, loss=1.31e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  29% 206/700 [00:03<00:08, 54.93it/s, loss=1.31e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  30% 207/700 [00:03<00:08, 54.98it/s, loss=1.31e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  30% 208/700 [00:03<00:08, 55.02it/s, loss=1.31e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  30% 209/700 [00:03<00:08, 55.11it/s, loss=1.31e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  30% 210/700 [00:03<00:08, 55.16it/s, loss=1.31e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  30% 211/700 [00:03<00:08, 55.21it/s, loss=1.31e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  30% 212/700 [00:03<00:08, 55.25it/s, loss=1.3e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  30% 213/700 [00:03<00:08, 55.26it/s, loss=1.3e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  31% 214/700 [00:03<00:08, 55.08it/s, loss=1.3e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  31% 215/700 [00:03<00:08, 55.12it/s, loss=1.3e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  31% 216/700 [00:03<00:08, 55.09it/s, loss=1.29e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  31% 217/700 [00:03<00:08, 54.86it/s, loss=1.29e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  31% 218/700 [00:03<00:08, 54.91it/s, loss=1.29e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  31% 219/700 [00:03<00:08, 54.77it/s, loss=1.29e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  31% 220/700 [00:04<00:08, 54.77it/s, loss=1.29e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  32% 221/700 [00:04<00:08, 54.78it/s, loss=1.28e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  32% 222/700 [00:04<00:08, 54.84it/s, loss=1.29e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  32% 223/700 [00:04<00:08, 54.92it/s, loss=1.28e+04, v_num=8]torch.Size([100, 784])
